id,url,name,category,review_count,blog_review_count,address,phone_number,operation_info
서울24시감자탕해장국,경기 수원시 장안구 서부로 2163
봉수육,경기 수원시 장안구 율전로108번길 11
고기굽는교실 율전3반,경기 수원시 장안구 율전로98번길 9
보영만두 성대직영점,경기 수원시 장안구 화산로233번길 30
보리네 주먹고기,경기 수원시 장안구 율전로98번길 6-9
청년밥상,경기 수원시 장안구 서부로2126번길 17
본만두 천천점,경기 수원시 장안구 정자로 16
스타벅스 수원성균관대점,경기 수원시 장안구 서부로 2131
택이네조개전골 성대점,경기 수원시 장안구 율전로98번길 9
경기수산직판장 성균관대점,경기 수원시 장안구 율전로97번길 4
명륜진사갈비 수원성균관대점,경기 수원시 장안구 서부로 2129-5
모수밀면,경기 수원시 장안구 율전로107번길 5
백령도생바지락칼국수,경기 수원시 장안구 화산로233번길 49
맥도날드 수원성균관대점,경기 수원시 장안구 서부로 2127
라잌댓,경기 수원시 장안구 덕영대로445번길 12
카마타케제면소 성균관대역사점,경기 수원시 장안구 서부로 2149
선참치,경기 수원시 장안구 서부로2105번길 26-4
아늑,경기 수원시 장안구 서부로2106번길 36-4
이라면,경기 수원시 장안구 서부로2106번길 18
은행나무참숯풍천민물장어,경기 수원시 장안구 서부로2135번길 27
명가양꼬치,경기 수원시 장안구 서부로2105번길 21
양푼동태탕,경기 수원시 장안구 서부로2168번길 13-10
포동이네 성대점,경기 수원시 장안구 율전로98번길 6-2
마포숯불갈비,경기 수원시 장안구 율전로98번길 20
르디망슈,경기 수원시 장안구 율전로107번길 5
홍구등갈비 본점,경기 수원시 장안구 서부로2168번길 5-13
천포 천천점,경기 수원시 장안구 덕영대로511번길 29-15
먹깨비김밥,경기 수원시 장안구 서부로 2129-1
드럼통돌구이,경기 수원시 장안구 율전로108번길 9
오르카커피룸,경기 수원시 장안구 화산로 235
최고집 원조 수구레,경기 수원시 장안구 서부로 2107
키와마루아지 성균관대점,경기 수원시 장안구 서부로2105번길 26-3
생각나는순대국 본점,경기 수원시 장안구 율전로 84
수참치 성대점,경기 수원시 장안구 서부로2123번길 17
대동집 수원성균관대점,경기 수원시 장안구 율전로108번길 15
토기장이오리&삼겹살전문점,경기 수원시 장안구 서부로 2178
정원,경기 수원시 장안구 서부로2123번길 34-3
아구아구대구왕뽈찜,경기 수원시 장안구 하률로 31
성대목장이,경기 수원시 장안구 서부로2105번길 16-1
벨라튀니지,경기 수원시 장안구 서부로2106번길 21
우특심한우곱창 장안구율전점,경기 수원시 장안구 율전로 90-10
사랑해 수원성대점,경기 수원시 장안구 화산로233번길 42
우리소양평해장국,경기 수원시 장안구 서부로 2179
자명문,경기 수원시 장안구 율전로108번길 9
주야,경기 수원시 장안구 서부로2135번길 30
우리동네스시신조,경기 수원시 장안구 만석로19번길 25-5
맥주호텔,경기 수원시 장안구 서부로2105번길 12
영통찌개지존 성대점,경기 수원시 장안구 화산로233번길 47
카페일구오삼,경기 수원시 장안구 율전로107번길 73
여유당카페,경기 수원시 장안구 덕영대로407번길 7
카페롤랑,경기 수원시 장안구 율전로85번길 20
롯데리아 수원성대점,경기 수원시 장안구 서부로 2119
경복궁개성손만두메밀소바전문점 율전점,경기 수원시 장안구 서부로 2171
닥치고삼겹살 수원점,경기 수원시 장안구 덕영대로445번길 12-8
카페쓰리몽키즈,경기 수원시 권선구 율전로63번길 5-10
황금족발 수원성대점,경기 수원시 장안구 서부로 2125
춘천닭갈비칡냉면,경기 수원시 장안구 화산로233번길 64
일성,경기 수원시 장안구 율전로 92
본찌돈까스 성대점,경기 수원시 장안구 서부로2106번길 22
옛날사람,경기 수원시 장안구 화산로233번길 17
비추는별,경기 수원시 장안구 서부로2105번길 12
아이엠바리스타,경기 수원시 장안구 서부로 2132
한창희천하일면 수원성대점,경기 수원시 장안구 화산로233번길 46
대성장,경기 수원시 장안구 서부로2181번길 46-6
투썸플레이스 수원성균관대점,경기 수원시 장안구 서부로2105번길 13
지장수본가전주콩나물국밥 2호점,경기 수원시 장안구 서부로2123번길 29
목구멍 율전점,경기 수원시 장안구 화산로233번길 46
김엄마밥집,경기 수원시 장안구 덕영대로425번길 34
예술상,경기 수원시 장안구 율전로 92
부라보쪽갈비 성대점,경기 수원시 장안구 화산로233번길 10
1인자감자탕,경기 수원시 장안구 화산로233번길 43
화이트스노우 성균관대점,경기 수원시 장안구 서부로 2132
동대문엽기떡볶이 수원성대점,경기 수원시 장안구 서부로 2132
맘스터치 수원성균관대점,경기 수원시 장안구 서부로 2128
합 성대율전동직영2호점,경기 수원시 장안구 서부로2105번길 26-4
인더비엣 수원성대점,경기 수원시 장안구 율전로108번길 23
중경마라탕 성대점,경기 수원시 장안구 서부로2106번길 10
동네아저씨 수원성아치,경기 수원시 장안구 서부로2123번길 29
설빙 수원성대점,경기 수원시 장안구 서부로 2107
이라부,경기 수원시 장안구 서부로 2135
램공방,경기 수원시 장안구 정자로 12
양철통낙지,경기 수원시 장안구 화산로233번길 41
엉터리생고기 수원성대역점,경기 수원시 장안구 화산로 231-10
박경규항아리보쌈 성대,경기 수원시 장안구 화산로233번길 64
정성담은샤브칼국수,경기 수원시 장안구 화산로233번길 60
도미노피자 율천점,경기 수원시 장안구 하률로 3
국수파동,경기 수원시 장안구 서부로 2107
비사이드,경기 수원시 장안구 정자로 6
보배반점 성균관대점,경기 수원시 장안구 서부로 2132
찬이네주먹고기,경기 수원시 장안구 서부로2105번길 23
동네빈대떡 성대직영점,경기 수원시 장안구 율전로 90-4
사거리다방,경기 수원시 장안구 율전로85번길 2
파리바게뜨 성균관대점,경기 수원시 장안구 서부로 2135
오스테리아우노,경기 수원시 장안구 율전로98번길 7
청년다방 수원성균관대점,경기 수원시 장안구 화산로233번길 35
먹거리고을,경기 수원시 장안구 서부로2126번길 10
예감쪽갈비 수원성대점,경기 수원시 장안구 율전로98번길 6-9
감스시,경기 수원시 장안구 서부로2123번길 17
이자카야 슌,경기 수원시 장안구 서부로2105번길 26-5
플렁드,경기 수원시 장안구 율전로 91
"일미,닭갈비,파전",경기 수원시 장안구 서부로2106번길 26-3
BBQ 수원성대역점,경기 수원시 장안구 서부로2126번길 27
월매랑삼겹이랑,경기 수원시 장안구 화산로213번길 11
빽다방 수원성균관대역점,경기 수원시 장안구 서부로 2129-1
카페휴,경기 수원시 장안구 정자로32번길 16
생마차 수원성대점,경기 수원시 장안구 화산로233번길 49
장수촌 천천점,경기 수원시 장안구 정자로 14
나츠비,경기 수원시 장안구 서부로2106번길 22
생각나는순대국 성대점,경기 수원시 장안구 서부로2126번길 38
아무술집 성대직영점,경기 수원시 장안구 화산로233번길 56
정든닭발 성대점,경기 수원시 장안구 화산로233번길 61
섬세한남자,경기 수원시 장안구 율전로 93
제주도도야지생삼겹살,경기 수원시 장안구 서부로2105번길 16-23
정성식탁,경기 수원시 장안구 서부로2136번길 9
육가든,경기 수원시 장안구 화산로233번길 62
주량 성대직영점,경기 수원시 장안구 서부로2105번길 26-8
사우스스트릿,경기 수원시 장안구 율전로 102-4
명동돈까스,경기 수원시 장안구 서부로2106번길 17
꾸이꾸이돼지마을,경기 수원시 장안구 화산로213번길 1
자연김밥,경기 수원시 장안구 서부로 2113
해를품은짬뽕 수원점,경기 수원시 장안구 정자로 16-1
지코바 율전점,경기 수원시 장안구 서부로2126번길 17
역전할머니맥주 성균관대점,경기 수원시 장안구 율전로108번길 23
본죽&비빔밥cafe 수원율전점,경기 수원시 장안구 서부로 2113
부산산꼼장어,경기 수원시 장안구 덕영대로425번길 12
부자국밥,경기 수원시 장안구 화산로233번길 46
메가MGC커피 수원상률초점,경기 수원시 장안구 덕영대로425번길 44
배스킨라빈스 수원성대점,경기 수원시 장안구 서부로 2119
자금성,경기 수원시 장안구 덕영대로511번길 37-18
성대곱창,경기 수원시 장안구 율전로 96
동자설렁탕,경기 수원시 장안구 화산로213번길 23
IMJ,경기 수원시 장안구 화산로285번길 18-1
공차 성대점,경기 수원시 장안구 서부로2126번길 9
루미네숯불닭갈비,경기 수원시 장안구 서부로2135번길 13
옛날통닭 율전점,경기 수원시 장안구 덕영대로425번길 30
메가MGC커피 수원율전점,경기 수원시 장안구 서부로2105번길 16-4
교촌치킨 율전1호점,경기 수원시 장안구 서부로2123번길 34-3
에스쿱,경기 수원시 장안구 덕영대로445번길 37
성대왕김말이,경기 수원시 장안구 화산로233번길 12
윤실장초밥 성대점,경기 수원시 장안구 서부로2105번길 13
마포화곱창 성균관대점,경기 수원시 장안구 서부로2105번길 9
회조아,경기 수원시 장안구 화산로259번길 40
삼구포차,경기 수원시 장안구 화산로233번길 52
일공사,경기 수원시 장안구 화산로233번길 61
BHC치킨 성대율전점,경기 수원시 장안구 서부로2181번길 40
스타벅스 수원천천점,경기 수원시 장안구 덕영대로535번길 46
공릉닭한마리 수원점,경기 수원시 장안구 덕영대로511번길 37-20
롤링파스타 수원성균관대점,경기 수원시 장안구 서부로 2125
장원가마솥통닭,경기 수원시 장안구 정자로 26-1
김밥천국 율전성대점,경기 수원시 장안구 서부로 2157
4년황기삼계탕,경기 수원시 장안구 상률로46번길 33
큰맘할매순대국 수원성대점,경기 수원시 장안구 서부로 2131
완미족발 수원성대점,경기 수원시 장안구 서부로 2107
설참치,경기 수원시 장안구 서부로2123번길 10
참바른김밥,경기 수원시 장안구 서부로2126번길 17
만리향,경기 수원시 장안구 서부로2167번길 51
아그집쭈꾸미 성대점,경기 수원시 장안구 화산로233번길 12
정통집 수원성대점,경기 수원시 장안구 서부로2105번길 12
힌카쿠,경기 수원시 장안구 서부로2126번길 10
빽다방 수원율전점,경기 수원시 장안구 서부로 2157
노랑통닭 성균관대점,경기 수원시 장안구 화산로213번길 32
메가MGC커피 수원성균관대점,경기 수원시 장안구 서부로 2125
가장맛있는족발 수원율전점,경기 수원시 장안구 율전로98번길 7
수천냉면,경기 수원시 장안구 덕영대로497번길 8-1
무쏘 성대점,경기 수원시 장안구 서부로 2187
피자스쿨 성대점,경기 수원시 장안구 서부로2123번길 32
기똥찬고기,경기 수원시 장안구 화산로213번길 29-6
동해바다회,경기 수원시 장안구 덕영대로497번길 18
태영생막창,경기 수원시 장안구 율전로 95
송원칼국수,경기 수원시 장안구 덕영대로425번길 8
비건카페 모앤더비,경기 수원시 장안구 율전로 105
청진동해장국 율전성대점,경기 수원시 장안구 서부로2123번길 17
뉴트로포차1972재개발구역 성대점,경기 수원시 장안구 서부로2105번길 11
솔트타운피자,경기 수원시 장안구 화산로213번길 9-4
카페로디,경기 수원시 장안구 화산로213번길 11
율천회관,경기 수원시 장안구 서부로2126번길 24
북한산조개구이,경기 수원시 장안구 서부로2135번길 13
동촌샤브칼국수 천천점,경기 수원시 장안구 정자로20번길 27
하우짓 블랙,경기 수원시 장안구 화산로213번길 25
심,경기 수원시 장안구 서부로2136번길 21
노랑냄비와석쇠구이집,경기 수원시 장안구 서부로2123번길 16
아람삼계탕,경기 수원시 장안구 서부로2123번길 27
미가라멘 성대본점,경기 수원시 장안구 서부로2106번길 38-2
태화루,경기 수원시 장안구 서부로2181번길 46
신화쭈꾸미 성대점,경기 수원시 장안구 서부로2126번길 4
독산성족발&순대국 성대점,경기 수원시 장안구 서부로2123번길 17
더맛구이구이쪽갈비 성균관대점,경기 수원시 장안구 화산로233번길 41
교촌치킨 정자2호점,경기 수원시 장안구 정자로 12-1
월드오징어바다 성균관대점,경기 수원시 장안구 서부로2105번길 11
원숭이초밥,경기 수원시 장안구 하률로 7
BBQ 수원율전점,경기 수원시 장안구 서부로 2095
양지촌,경기 수원시 장안구 화산로213번길 25
깡우동 수원성균관대점,경기 수원시 장안구 화산로233번길 30
컴포즈커피 수원성균관대점,경기 수원시 장안구 서부로 2123
동문시장맨끝집 성균관대점,경기 수원시 장안구 화산로233번길 18
화원루 천천점,경기 수원시 장안구 하률로 13-1
만다,경기 수원시 장안구 서부로2105번길 16-6
육회독존,경기 수원시 장안구 화산로233번길 46
성대지붕,경기 수원시 장안구 서부로2123번길 20
디저트39 성대점,경기 수원시 장안구 화산로213번길 23
독도참치,경기 수원시 장안구 서부로2135번길 13
화원루,경기 수원시 장안구 서부로2126번길 17
휘미관,경기 수원시 장안구 서부로2105번길 29
마리,경기 수원시 장안구 덕영대로439번길 40-9
마이요거트립 성균관대역점,경기 수원시 장안구 화산로 235
행복한손칼국수,경기 수원시 장안구 서부로2105번길 16-16
1984그수육집칼국수 수원천천점,경기 수원시 장안구 덕영대로497번길 8-3
닭강정스토리,경기 수원시 장안구 서부로2123번길 20
핵밥 수원성균관대점,경기 수원시 장안구 서부로 2128
홍성마라미방 성균관대2호점,경기 수원시 장안구 율전로108번길 10-8
양뜰양꼬치 성내점,경기 수원시 장안구 화산로233번길 54
국수나무 수원율전점,경기 수원시 장안구 서부로2123번길 10
화락바베큐치킨 수원성대점,경기 수원시 장안구 화산로233번길 42
버터랏츠,경기 수원시 장안구 서부로2181번길 29
성대밥상,경기 수원시 장안구 서부로2126번길 50-10
청원순두부,경기 수원시 장안구 하률로12번길 10
뎅과 꼬치로 수원본점,경기 수원시 장안구 서부로2105번길 26-8
감례밥상,경기 수원시 장안구 화산로233번길 62
하노이맥주밤거리 수원성대점,경기 수원시 장안구 율전로108번길 20
청기와감자탕,경기 수원시 장안구 정자로 24
파리바게뜨 수원율전점,경기 수원시 장안구 서부로2181번길 36
최고당돈가스,경기 수원시 장안구 서부로2105번길 21
대한닭갈비 본점,경기 수원시 장안구 서부로2123번길 34-7
최가네,경기 수원시 장안구 서부로2126번길 27
굽네치킨 피자 수원율전점,경기 수원시 장안구 덕영대로425번길 41
뚜레쥬르 성대율전점,경기 수원시 장안구 율전로 105
소문난김밥,경기 수원시 장안구 율전로 110
떡보킹 본점,경기 수원시 장안구 율전로 84
파파스,경기 수원시 장안구 서부로2105번길 13
육전면사무소 수원성균관대점,경기 수원시 장안구 서부로 2115
율전방앗간,경기 수원시 장안구 율전로98번길 18-12
화성옥콩콩,경기 수원시 장안구 하률로 11
빨간석쇠구이 성대점,경기 수원시 장안구 서부로2105번길 26-3
성대찌개고을,경기 수원시 장안구 서부로2105번길 16-9
정직유부 수원성대점,경기 수원시 장안구 서부로2126번길 10
파치 성대점,경기 수원시 장안구 서부로 2136
웅이네,경기 수원시 장안구 율전로 90-7
배스킨라빈스 수원율전점,경기 수원시 장안구 서부로2181번길 4
히닭발,경기 수원시 장안구 율전로98번길 18-4
육식,경기 수원시 장안구 율전로 92
바바플 성균관대점,경기 수원시 장안구 서부로2126번길 30
더벤티 수원율전점,경기 수원시 장안구 서부로2123번길 33
곤드레마을,경기 수원시 장안구 덕영대로497번길 22-12
달쏭쿠키제작소,경기 수원시 장안구 서부로2167번길 51
작은바,경기 수원시 장안구 하률로 13
유케집 성대점,경기 수원시 장안구 화산로213번길 15
소주방 율전점,경기 수원시 장안구 서부로2123번길 20-1
가장맛있는뒷고기,경기 수원시 장안구 덕영대로511번길 29-16
한솥도시락 수원성대점,경기 수원시 장안구 서부로 2112
낫얼론(Not alone),경기 수원시 장안구 화산로213번길 9-3
