id,url,name,category,review_count,blog_review_count,address,phone_number,operation_info
DCT바,경기 수원시 장안구 화산로233번길 17
수해복마라탕,경기 수원시 장안구 서부로2105번길 7
몽키키친,경기 수원시 장안구 화산로203번길 34
담은샤브칼국수 직영1호점,경기 수원시 장안구 화산로233번길 60
일미리금계찜닭 성균관대점,경기 수원시 장안구 서부로2126번길 24
왕빈자삼파전 성대점,경기 수원시 장안구 서부로2126번길 18
무지개맥주 수원성균관대점,경기 수원시 장안구 서부로2123번길 20
인생맥주,경기 수원시 장안구 서부로2123번길 17
나나테이블,경기 수원시 장안구 덕영대로497번길 8-15
언더그라운드,경기 수원시 장안구 서부로2126번길 30
땅땅치킨 수원성대점,경기 수원시 장안구 서부로2123번길 17
보드람치킨 성대역점,경기 수원시 장안구 서부로2123번길 10
전설의치킨 성대점,경기 수원시 장안구 하률로12번길 4
썬더치킨 수원성균관대점,경기 수원시 장안구 율전로 102-5
와플대학 성균관대역캠퍼스,경기 수원시 장안구 서부로 2133
알촌 성균관대점,경기 수원시 장안구 서부로2106번길 32
매머드익스프레스 수원성대역점,경기 수원시 장안구 서부로 2139
굴다리전집,경기 수원시 장안구 덕영대로425번길 8
논페이셜커피,경기 수원시 장안구 서부로2106번길 26-92
싸인이스케이프 성대역점,경기 수원시 장안구 서부로2123번길 17
수셰프치킨 수원성균관대 직영1호점,경기 수원시 장안구 화산로187번길 4
도레미파스타,경기 수원시 장안구 서부로2106번길 26-15
맥주거품 성균관대점,경기 수원시 장안구 율전로108번길 20
디인카페 수제샌드위치전문점,경기 수원시 장안구 덕영대로439번길 45
달콩,경기 수원시 장안구 서부로2181번길 9
황소마을,경기 수원시 장안구 율전로64번길 69
투다리 성대점,경기 수원시 장안구 화산로233번길 47
BBQ 율전행복점,경기 수원시 장안구 서부로2197번길 40
왕돈까스 성대본점,경기 수원시 장안구 서부로2106번길 21
밀주집,경기 수원시 장안구 화산로233번길 38
바네통,경기 수원시 장안구 덕영대로425번길 53
주꼬로,경기 수원시 장안구 서부로2105번길 26-5
해물궁,경기 수원시 장안구 덕영대로511번길 29-22
소문난순대국,경기 수원시 장안구 덕영대로511번길 29-6
다또케이크,경기 수원시 장안구 화산로 235
마약보쌈족발 천천점,경기 수원시 장안구 덕영대로511번길 37-11
에그2000 율전점,경기 수원시 장안구 율전로 107
바오밥나무 수원점,경기 수원시 장안구 덕영대로535번길 38
고기불패,경기 수원시 장안구 화산로233번길 52
싸가정곱창 담윤순대국,경기 수원시 장안구 서부로2126번길 27
다람쥐굴,경기 수원시 장안구 서부로2105번길 23
길모퉁이,경기 수원시 장안구 서부로2168번길 13-10
탕화쿵푸마라탕 성대점,경기 수원시 장안구 서부로2105번길 12
가마로강정 성균관대점,경기 수원시 장안구 서부로 2129-1
푸라닭치킨 수원정자3동점,경기 수원시 장안구 정자로 28
신전떡볶이 수원성대점,경기 수원시 장안구 서부로 2107
땅스부대찌개 수원성대점,경기 수원시 장안구 율전로 107
버거운버거 수원성균관대점,경기 수원시 장안구 서부로2126번길 29
포크포크 매콤돈가스&칡불냉면,경기 수원시 장안구 서부로2106번길 14
용수산횟집,경기 수원시 장안구 서부로2197번길 47-1
육연사 성균관대점,경기 수원시 장안구 서부로2123번길 20-1
왕코미네탕후루 성대점,경기 수원시 장안구 서부로 2107
성대족발보쌈,경기 수원시 장안구 서부로2105번길 16-1
커피(COFFEE)93.0,경기 수원시 장안구 서부로2126번길 50-4
스마일왕돈까스,경기 수원시 장안구 화산로259번길 37
사랑해베이글 수원천천점,경기 수원시 장안구 덕영대로511번길 15
훠훠우육면,경기 수원시 장안구 서부로2126번길 18
오구쌀피자 성대점,경기 수원시 장안구 서부로 2115
하루엔소쿠 수원성대점,경기 수원시 장안구 율전로98번길 6-6
크림오리,경기 수원시 장안구 덕영대로425번길 41
역북집 수원성대점,경기 수원시 장안구 서부로2123번길 16
쉐프의돈카츠,경기 수원시 장안구 하률로 21
놀부부대찌개,경기 수원시 장안구 서부로2135번길 13
꿈시루,경기 수원시 장안구 하률로12번길 82
반갑다친구야,경기 수원시 장안구 서부로2105번길 24
호호맥주,경기 수원시 장안구 서부로2105번길 26-3
치킨마루 수원성대점,경기 수원시 장안구 덕영대로 429
감성 성대점,경기 수원시 장안구 화산로233번길 55
밀플랜 본점,경기 수원시 장안구 율전로 90-6
우야꼬수제요리전문점,경기 수원시 장안구 하률로12번길 86
비어첸 수원성대점,경기 수원시 장안구 율전로108번길 5
피자헐,경기 수원시 장안구 율전로 105
진국밥 수원직영점,경기 수원시 장안구 정자로 28-1
오늘우동 수원성대점,경기 수원시 장안구 서부로2126번길 15
60계치킨 수원율전점,경기 수원시 장안구 상률로46번길 3
크라운호프 수원성대점,경기 수원시 장안구 화산로213번길 32
처갓집양념치킨 율전점,경기 수원시 장안구 율전로101번길 43
백채김치찌개 성균관대점,경기 수원시 장안구 서부로2105번길 21
평양손만두,경기 수원시 장안구 덕영대로497번길 22-4
김재권철판볶음순대국,경기 수원시 장안구 정자로 18
사계참치,경기 수원시 장안구 화산로233번길 30
애플김밥 천천점,경기 수원시 장안구 정자로 33
텐푸라바사바사,경기 수원시 장안구 서부로 2112
상무네닭발집,경기 수원시 장안구 율전로 93
투썸플레이스 수원천천점,경기 수원시 장안구 만석로19번길 29
명가복떡집,경기 수원시 장안구 덕영대로425번길 27
모브커피,경기 수원시 장안구 덕영대로439번길 39-3
영희네 고기,경기 수원시 장안구 화산로233번길 55
도래홍막창 성대점,경기 수원시 장안구 서부로2105번길 16-4
더맛있는족발보쌈 수원천천점,경기 수원시 장안구 덕영대로511번길 37-21
로봇초밥마켓 수원성대점,경기 수원시 장안구 화산로259번길 37
메가MGC커피 천천중앙점,경기 수원시 장안구 정자로 20
비네즈,경기 수원시 장안구 덕영대로417번길 52-33
장작클라스 수원성대점,경기 수원시 장안구 율전로108번길 10-8
조아마라탕,경기 수원시 장안구 서부로2123번길 20-1
옹백이 족발보쌈,경기 수원시 장안구 서부로2123번길 20-1
커피9,경기 수원시 장안구 화산로203번길 34
오븐마루치킨 수원율전점,경기 수원시 장안구 화산로259번길 51
텐사장,경기 수원시 장안구 서부로2123번길 27
더리터 수원성대점,경기 수원시 장안구 서부로2106번길 18
종로떡집,경기 수원시 장안구 율전로 104
봉구스밥버거 성대2호점,경기 수원시 장안구 서부로2126번길 30
더하다피자수원 성대점,경기 수원시 장안구 서부로2126번길 38-18
금달맥주,경기 수원시 장안구 화산로213번길 31
한남동그집 성대역점,경기 수원시 장안구 서부로2123번길 20
빨라쪼델프레도 성균관대역사점,경기 수원시 장안구 
구이육,경기 수원시 장안구 덕영대로445번길 34
더카페 라운지앤페르케노 수원성대역점,경기 수원시 장안구 서부로2126번길 10
무대뽀핫도그,경기 수원시 장안구 서부로2106번길 17
율전족발보쌈,경기 수원시 장안구 서부로2181번길 4
이서등갈비,경기 수원시 장안구 서부로2168번길 5-13
가마솥에빠진통닭,경기 수원시 장안구 덕영대로407번길 34-22
만복국수집 수원성균관대점,경기 수원시 장안구 화산로233번길 10
아마스빈 수원성균관대점,경기 수원시 장안구 서부로 2130
리꼬리또,경기 수원시 장안구 서부로2106번길 22
오군포차 성대점,경기 수원시 장안구 서부로 2136
엘가커피,경기 수원시 장안구 서부로 2135
밥밥디라라 수원성균관대점,경기 수원시 장안구 서부로2106번길 26-3
국대국,경기 수원시 장안구 서부로2105번길 26-3
버거스올마이티 수원성균관대점,경기 수원시 장안구 율전로 92
배불뚝고기파티 율전동본점,경기 수원시 장안구 서부로2181번길 46
본투비,경기 수원시 장안구 정자로 10
카페봄봄 수원 성균관대점,경기 수원시 장안구 서부로2106번길 14
오아저씨철판,경기 수원시 장안구 서부로2126번길 18
새마을떡방앗간,경기 수원시 장안구 덕영대로417번길 52-44
피자나라치킨공주 수원천천점,경기 수원시 장안구 하률로12번길 5
인쌩맥주 성균관대점,경기 수원시 장안구 서부로2123번길 17
리코베이커리,경기 수원시 장안구 정자로42번길 52
BBQ 수원천천점,경기 수원시 장안구 정자로20번길 15
오서산콩국수 수원점,경기 수원시 장안구 정자로32번길 12
카페다움,경기 수원시 장안구 서부로2126번길 9
일품마라탕 성대점,경기 수원시 장안구 율전로 92
우리집밥,경기 수원시 장안구 서부로2106번길 26-2
타코야끼전문점쪼코야끼,경기 수원시 장안구 서부로2126번길 38
킹고하우스,경기 수원시 장안구 서부로2106번길 21
연해물찜칼국수,경기 수원시 장안구 정자로 8
백억커피 서수원점,경기 수원시 장안구 서부로2106번길 26-3
모앤더비,경기 수원시 장안구 율전로 105
만취,경기 수원시 장안구 화산로233번길 38
이가네삼대째손두부 본점,경기 수원시 장안구 정자천로13번길 13-24
스타디움 펍,경기 수원시 장안구 화산로213번길 11
이까야,경기 수원시 장안구 서부로2105번길 12
족도사족발,경기 수원시 장안구 덕영대로425번길 44
앙포네,경기 수원시 장안구 화산로233번길 47
홍대장소고기집 천천직영점,경기 수원시 장안구 정자로 39
또래오래 성대율전점,경기 수원시 장안구 율전로101번길 49
따숲닭 본점,경기 수원시 장안구 화산로233번길 38
르뱅베이커리,경기 수원시 장안구 서부로2135번길 13
고씨네카레 수원성대점,경기 수원시 장안구 서부로2105번길 21
메가후르츠 수원성균관대점,경기 수원시 장안구 서부로2105번길 13
쉬즈베이글 성대점,경기 수원시 장안구 서부로2106번길 22
삼봉집,경기 수원시 장안구 덕영대로511번길 29-12
희망김밥,경기 수원시 장안구 율전로97번길 15
찌개와조림,경기 수원시 장안구 서부로 2139
플러스82 성균관대점,경기 수원시 장안구 서부로2106번길 26-36
더에이치바 율전동,경기 수원시 장안구 서부로2136번길 10
플레이바,경기 수원시 장안구 화산로233번길 18
남해식당,경기 수원시 장안구 덕영대로425번길 40
육수당 수원성균관대점,경기 수원시 장안구 서부로 2113
인피펍 성대점,경기 수원시 장안구 화산로233번길 35
오디디,경기 수원시 장안구 율전로108번길 10-1
배떡 성균관대점,경기 수원시 장안구 하률로 17
산들애 버섯이야기,경기 수원시 장안구 서부로2207번길 26
MLMC,경기 수원시 장안구 덕영대로535번길 28
한아스콘,경기 수원시 장안구 율전로101번길 13
하삼동커피 수원성균관점,경기 수원시 장안구 서부로2126번길 17
두마리찜닭두찜 수원율천점,경기 수원시 장안구 서부로2197번길 40
다소니,경기 수원시 장안구 정자로20번길 21
미는샐러드,경기 수원시 장안구 율전로 76
예국향,경기 수원시 장안구 서부로2106번길 32
국졔식당,경기 수원시 장안구 서부로2126번길 29
이모스떡볶이,경기 수원시 장안구 율전로101번길 20
나그네족발 보쌈 직영점,경기 수원시 장안구 하률로30번길 49
십인치,경기 수원시 장안구 화산로233번길 56
아이스크림스토리 수원성대점,경기 수원시 장안구 서부로2126번길 31
해피톡,경기 수원시 장안구 율전로 107
곱창홀릭,경기 수원시 장안구 율전로101번길 53-3
아덴블랑제리 수원천천점,경기 수원시 장안구 정자로19번길 18
퓨전포차 인생술집,경기 수원시 장안구 서부로2126번길 9
호시타코야끼 성대점,경기 수원시 장안구 서부로2106번길 26-3
카페오픈24 율전점,경기 수원시 장안구 화산로 263
60판왕뚜껑삼겹살 율전뜨란채점,경기 수원시 장안구 상률로46번길 25
무진장김치찌개 천천점,경기 수원시 장안구 정자로20번길 7
행컵 성균관대점,경기 수원시 장안구 서부로2126번길 30
유유진진,경기 수원시 장안구 덕영대로497번길 14-17
HYOM,경기 수원시 장안구 서부로 2207
부뚜막백반&김치찜 성대점,경기 수원시 장안구 정자천로13번길 136
포명천천더차이니즈,경기 수원시 장안구 덕영대로535번길 46
옥집,경기 수원시 장안구 율전로108번길 20
업텐브로피자 성대점,경기 수원시 장안구 서부로2126번길 24
크레이저 커피 수원성대점,경기 수원시 장안구 율전로108번길 20
본죽&비빔밥cafe 율전상률초점,경기 수원시 장안구 서부로2181번길 39
달콤한사람들,경기 수원시 장안구 덕영대로497번길 12
낙원떡집,경기 수원시 장안구 율전로 105
성대포명천 율전점,경기 수원시 장안구 율전로101번길 54
율전동,경기 수원시 장안구 화산로233번길 59
봉다방,경기 수원시 장안구 율전로108번길 11
포레스트오늘숲 수원천천점,경기 수원시 장안구 만석로5번길 6
남도토박이,경기 수원시 장안구 덕영대로497번길 22-10
전주생막걸리,경기 수원시 장안구 서부로2105번길 21
착한식당,경기 수원시 장안구 서부로 2149
우진떡집,경기 수원시 장안구 덕영대로381번길 72
디아,경기 수원시 장안구 율전로64번길 12-27
금별맥주 성균관대역점,경기 수원시 장안구 화산로233번길 59
곱창골 수원본점,경기 수원시 장안구 하률로 17-1
본도시락 수원성균관대점,경기 수원시 장안구 서부로2126번길 30
족발더하기,경기 수원시 장안구 하률로30번길 45-16
자피,경기 수원시 장안구 화산로213번길 9-3
원할머니보쌈 수원천천배달점,경기 수원시 장안구 정자로 28
르블랑제리 다움,경기 수원시 장안구 천천로 100
밥은화 수원성균관대점,경기 수원시 장안구 서부로2106번길 26-6
카페인24 수원율전점,경기 수원시 장안구 상률로12번길 70-15
솥뚜껑구이,경기 수원시 장안구 덕영대로445번길 12-12
카페에비뉴,경기 수원시 장안구 하률로12번길 5
카페셀,경기 수원시 장안구 덕영대로381번길 19-22
페리카나 성대1점,경기 수원시 장안구 율전로85번길 15
텐퍼센트커피 수원율전점,경기 수원시 장안구 서부로2181번길 40
응급실국물떡볶이 수원천천점,경기 수원시 장안구 하률로 51-19
샐러디치오도씨 수원성대점,경기 수원시 장안구 서부로2106번길 21
피자에땅 성대점,경기 수원시 장안구 하률로12번길 4
돈우정숯불구이,경기 수원시 장안구 정자로 22-1
코아김밥,경기 수원시 장안구 서부로 2095
풍어생선구이정식,경기 수원시 장안구 천천로210번길 17-12
모닝사이드,경기 수원시 장안구 화산로 211
크로앙쥬 성대점,경기 수원시 장안구 율전로 92
요거트아이스크림의정석 수원성대점,경기 수원시 장안구 덕영대로511번길 29-8
두끼 수원천천점,경기 수원시 장안구 만석로19번길 25-6
조춘식동태탕회냉면,경기 수원시 장안구 서부로 2185
낭만가득한 20세기포장마차,경기 수원시 장안구 서부로 2095
카페프롬미,경기 수원시 장안구 덕영대로497번길 8-9
참숯풍천장어직판장,경기 수원시 장안구 일월로 86
호끼펍,경기 수원시 장안구 화산로233번길 53
북수원온천식당 팔각정,경기 수원시 장안구 서부로 2139
불여우닭발 수원성대점,경기 수원시 장안구 서부로2123번길 20
테라스비어,경기 수원시 장안구 서부로2136번길 11
커피먹고놀자,경기 수원시 장안구 율전로98번길 7
S바,경기 수원시 장안구 서부로2123번길 10
호세야오리바베큐 율전점,경기 수원시 장안구 율전로85번길 26-2
노모어피자 정자천천점,경기 수원시 장안구 만석로19번길 11-7
덮덮밥 수원성대점,경기 수원시 장안구 서부로2181번길 16
쟌비어스,경기 수원시 장안구 덕영대로511번길 29-18
감동낙곱새 수원1호점,경기 수원시 장안구 서부로2136번길 27
따봉치킨,경기 수원시 장안구 화산로233번길 17
편백회관 천천점,경기 수원시 장안구 만석로19번길 11-7
굽네치킨 수원정자3동점,경기 수원시 장안구 정자로 39
도다케밥,경기 수원시 장안구 서부로2123번길 28
프렌즈과자점,경기 수원시 장안구 덕영대로425번길 27
불티 천천점,경기 수원시 장안구 덕영대로511번길 29-17
횡성생고기,경기 수원시 장안구 덕영대로417번길 52-50
옥상,경기 수원시 장안구 화산로233번길 38
