id,name,category,review_count,address,rating,number,image_url,custom_category
140,아이엠바리스타,카페,205,경기 수원시 장안구 서부로 2132,4.67,031-227-0866,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20150831_209/1440992639083nl8hY_JPEG/137155584244785_0.jpeg,카페
141,춘천닭갈비칡냉면,닭갈비,440,경기 수원시 장안구 화산로233번길 64,,031-291-3338,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20201103_96/16044049097926vED5_JPEG/2tHHx-azpeD3efEmH0buM9Ra.jpg,한식
142,밀주집,요리주점,52,경기 수원시 장안구 화산로233번길 38 지하1층,,0507-1374-2007,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20230908_142/1694112163308YbKq5_JPEG/IMG_7729.jpeg,양식
143,파치 성대점,"스파게티,파스타전문",238,경기 수원시 장안구 서부로 2136 지하 1층,,0507-1491-0410,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20220822_245/1661165551082rVly0_JPEG/%B8%C5%C0%E5%BB%E7%C1%F81.jpg,양식
144,한남동그집 성대역점,요리주점,113,경기 수원시 장안구 서부로2123번길 20 1층 104호,,0507-1339-1152,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20231102_40/1698899159181wA0p6_JPEG/17.jpg,양식
145,황소마을 곱창,"곱창,막창,양",158,경기 수원시 장안구 서부로2105번길 12 황소마을곱창,,031-278-0212,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20220311_91/1646997951088c1guI_JPEG/20220311_202359.jpg,한식
146,태화루,중식당,430,경기 수원시 장안구 서부로2181번길 46 제일성모의원1층 태화루,4.25,031-271-6006,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20220831_74/1661915610969OAydG_JPEG/downloadfile-3.jpg,중식
147,십인치,양식,63,경기 수원시 장안구 화산로233번길 56 2층,,0507-1304-0798,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20240307_255/1709822307734Vin6z_JPEG/%BF%F8%C7%FC%B7%CE%B0%ED.jpg,양식
148,행컵 성균관대점,"도시락,컵밥",270,경기 수원시 장안구 서부로2126번길 30,4.43,031-291-2150,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20240306_214/1709714000734yGaYU_JPEG/002.jpg,한식
149,우특심한우곱창,"곱창,막창,양",378,경기 수원시 장안구 율전로 90-10,4.28,031-292-9901,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20170801_228/1501590206012hmYfQ_GIF/186751615343320_0.g,한식
150,무쏘 성대점,소고기구이,242,경기 수원시 장안구 서부로 2187 율전BD,4.09,031-271-8292,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20190922_114/15691428554979trzv_JPEG/GBPSzHplXhL0Rn6NRTkqcQ-Z.jpg,한식
151,자연김밥,김밥,755,경기 수원시 장안구 서부로 2113,4.48,031-291-9990,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20220203_192/1643869043994eL7fF_JPEG/Screenshot_20220203-150944_Gallery.jpg,분식
152,전설의치킨 성대점,"치킨,닭강정",424,경기 수원시 장안구 하률로12번길 4 율천프라자 104호,4.52,031-271-8295,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20151217_188/14503507824936QXKw_JPEG/167164505745245_6.jpeg,치킨
153,참바른김밥,김밥,879,경기 수원시 장안구 서부로2126번길 17 참바른김밥,4.37,031-295-8111,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20200822_13/15980879477439nC2d_JPEG/CA470LQjr0yCfaCOFle52iDx.jpg,분식
154,대동집 수원성균관대점,한식,291,경기 수원시 장안구 율전로108번길 15,4.42,0507-1361-9993,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20180911_202/1536670461838IjHmR_JPEG/G_ndU1NzpCVRr4x03m1ZoliS.jpg,한식
155,크림오리,"카페,디저트",91,경기 수원시 장안구 덕영대로425번길 41 1층 크림오리 카페,,0507-1411-6252,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20230326_130/1679817961008SS3mk_JPEG/KakaoTalk_20230208_110406746_03.jpg,카페
156,버터랏츠,베이커리,602,경기 수원시 장안구 서부로2181번길 29 1층,4.69,0507-1371-2044,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20200908_204/1599529147542QtDNi_JPEG/_cBHuZPrSodpWvSLccFek9r8.jpeg.jpg,카페
157,완미족발 수원성대점,"족발,보쌈",370,경기 수원시 장안구 서부로 2107,,031-295-9269,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://video-phinf.pstatic.net/20230822_278/1692668888735a9GQo_JPEG/eea7e1d3-408d-11ee-bd18-a0369ffab468_03.jpg,한식
158,성대왕돈까스,돈가스,234,경기 수원시 장안구 서부로2106번길 21,4.38,031-298-5415,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20230811_87/16917352572510tIdn_JPEG/20230811_151800.jpg,일식
159,배스킨라빈스 수원성대점,아이스크림,999+,경기 수원시 장안구 서부로 2119 1층,4.42,031-278-5050,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20190207_263/1549518073913VHxxg_JPEG/WzOVG98BAb-9oaMe84QYeDV3.jpg,카페
160,쉬즈베이글 수원성대점,"카페,디저트",355,경기 수원시 장안구 서부로2106번길 22,4.56,0507-877-3579,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20220321_224/1647864887877IgL0B_JPEG/%BD%AC%C1%EE%BA%A3%C0%CC%B1%DB_%B8%DE%B4%BA_%C8%AB%BA%B8_%C0%CC%B9%CC%C1%F6_18.,카페
161,도미노피자 율천점,피자,637,경기 수원시 장안구 하률로 3 1층,4.31,031-269-3008,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20190805_211/1564973506757fTup4_JPEG/U6XIrbRh1-XfDdLB-iTFckTt.jpg,피자
162,왕빈자삼파전 성대점,"전,빈대떡",146,경기 수원시 장안구 서부로2126번길 18,,031-292-5673,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20190130_87/1548847011139H10sS_JPEG/AE-h8LBVHX4xuixUdKFftHDN.jpeg.jpg,분식
163,르 디망슈,"카페,디저트",397,경기 수원시 장안구 율전로107번길 5 1층 르디망슈,4.61,0507-1426-0638,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20190612_121/1560273241360wRcJ4_JPEG/GawLQExZCRS_qfJbpu9ReP5R.jpeg.jpg,카페
164,정직유부 수원성대점,분식,69,경기 수원시 장안구 서부로2126번길 10,,0507-0289-3684,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20231130_49/1701312434748Asi4T_JPEG/%28%BD%C5%29%C1%A4%C1%F7%C0%AF%BA%CE_%B7%CE%B0%ED111-01.jpg,분식
165,샐러디치오도씨 수원성대점,샌드위치,146,경기 수원시 장안구 서부로2106번길 21 1층 4호,,0507-1468-1401,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20220923_217/1663919221403kGj62_PNG/3FFF20FC-961A-4F1A-9C25-D700C8486DBC.png,카페
166,만다,한식,234,경기 수원시 장안구 서부로2105번길 16-6,4.46,031-296-8848,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://apis.naver.com/place/panorama/thumbnail/37994565/0?width=800&height=400&msgpad=1715447224349&md=X68a4VRKCszwFS8MEQpqSFnlb5I%3D,한식
167,본죽&비빔밥cafe 수원천천점,죽,999+,경기 수원시 장안구 만석로5번길 12-10 중앙프라자 1층,,031-253-8884,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20240408_172/1712586425314YVGvU_PNG/do-messenger_screenshot.png,한식
168,피자헐 성대점,피자,281,경기 수원시 장안구 만석로5번길 12-10 중앙프라자 1층,,031-253-8884,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20240408_172/1712586425314YVGvU_PNG/do-messenger_screenshot.png,피자
169,빨간석쇠구이 성대점,"육류,고기요리",184,경기 수원시 장안구 서부로2105번길 26-3,4.71,0507-1379-0068,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20200219_282/1582075033946CmKke_JPEG/Kbk8W4B_fIitUwYusNcAPiv0.jpg,한식
170,경기수산직판장,생선회,399,경기 수원시 장안구 율전로97번길 4 경기수산직판장,4.45,031-292-2454,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20190617_73/1560741030199CFX1t_JPEG/K7_3wiwgjDWUTZk_ZFeIFmDR.jpg,한식
171,이까야,이자카야,62,경기 수원시 장안구 서부로2105번길 26-2,4.63,031-295-7716,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20170221_52/1487686897170t96b2_JPEG/186171635156908_0.jpeg,일식
172,쉐프의돈카츠,돈가스,152,경기 수원시 장안구 하률로 21 1층,4.43,0507-1366-2686,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20211010_268/1633842512730Wzy8I_JPEG/xktLRKK9nIXRZCWTTcA1tbOm.jpg,일식
173,땅스부대찌개 성대점,"찌개,전골",688,경기 수원시 장안구 율전로 107 105호,4.53,031-293-8599,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20191204_44/1575443603070F5hFW_JPEG/B2EXwj_a92XSCLFXMbF5x7lo.jpg,한식
174,BBQ치킨 수원성대역점,"치킨,닭강정",217,경기 수원시 장안구 서부로2126번길 27,4.22,031-295-9289,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20231013_15/16971783145770GpD8_PNG/%B9%E8%B4%DE%C0%C7%B9%CE%C1%B7_%B7%CE%B0%ED%28170x170px%29.png,치킨
175,우리동네스시신조,"초밥,롤",999+,경기 수원시 장안구 만석로19번길 25-5 2층,4.46,0507-1320-5582,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20161102_293/14780529022403CneD_JPEG/177051526460952_0.jpeg,일식
176,반한맛,한식,236,경기 수원시 장안구 서부로2167번길 52 반.한.맛,,0507-1411-3007,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20211127_204/1638021406138XxAna_JPEG/%B3%D7%C0%CC%B9%F6_%C7%C3%B7%B9%C0%CC%BD%BA_3.jpg,한식
177,한아스콘,베이커리,337,경기 수원시 장안구 율전로101번길 13 1층 한아스콘,4.73,0507-1443-3414,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20220414_101/1649941491464eR0Ai_JPEG/2022-04-05-13-31-39-961.jpg,카페
178,신전떡볶이 수원성대점,분식,666,경기 수원시 장안구 서부로 2107 1층,4.43,031-305-1080,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20240327_182/17115012918963S8WT_JPEG/1000009528.jpg,분식
179,하삼동커피 수원성균관대점,카페,819,경기 수원시 장안구 서부로2126번길 17 A동 상가3호,4.64,031-297-0708,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20200709_21/1594260728790qyAOY_JPEG/bzTFc5PImpWVJjZ82wJRK1q0.jpg,카페
180,이라부,술집,221,경기 수원시 장안구 서부로 2135 제일성모의원,4.61,0507-1479-1303,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20150901_118/1441116862521tc7cg_JPEG/156463523730823_0.jpeg,양식
181,한솥도시락 수원성대점,"도시락,컵밥",248,경기 수원시 장안구 서부로 2112,4.58,031-295-5113,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20201101_188/1604235055895kiBne_JPEG/PZPx6iRywrWOeFvPZdxlkS5m.jpg,한식
182,밥은화 수원 성균관대점,한식,80,경기 수원시 장안구 서부로2106번길 26-6 1층 밥은화,4.62,0507-1388-7948,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20190504_226/1556962040592cYQvq_JPEG/_vLVdIB0_OQoQbcpeVfMCoUh.jpeg.jpg,한식
183,오디디,카페,83,경기 수원시 장안구 율전로108번길 10-1 1층,4.93,0507-1364-8018,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20240320_165/1710913692721oreSu_JPEG/IMG_3687.jpeg,카페
184,안도,이자카야,117,경기 수원시 장안구 율전로 73 대우이안상가1동 1층 101호,,[phone],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20220217_289/1645090546890uU4nX_JPEG/1643881768787.jpg,일식
185,북한산조개구이,조개요리,188,경기 수원시 장안구 서부로2135번길 13,4.42,031-292-4855,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20190129_73/1548748111474jtHDF_JPEG/goxQhC74iv9WqFB9-lnG1QHC.jpeg.jpg,한식
186,보드람치킨 성대역점,"치킨,닭강정",510,경기 수원시 장안구 서부로2123번길 10,4.35,031-291-8535,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20200814_182/159739031488492Ytq_JPEG/4pklejusHf9ncRZPMrrOEzj_.jpg,치킨
187,밥밥디라라 수원성균관대점,한식,226,경기 수원시 장안구 서부로2106번길 26-3 1층 103호,,0507-1376-6750,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20240322_29/1711087139191zkvGS_JPEG/D8E18C2E-3C64-4EF2-A7AB-A893F10DFE6F.jpeg,한식
188,맘스터치 수원성균관대점,햄버거,999+,경기 수원시 장안구 서부로 2128,4.32,031-298-8305,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20230829_137/1693282401170BAq7o_PNG/%B7%CE%B0%ED_%C1%A4%B9%E6%C7%FC.png,버거
189,최고당돈가스 수원천천점,돈가스,999+,경기 수원시 장안구 만석로5번길 6 1층 최고당돈가스 천천점,,0507-1487-7977,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20220622_196/1655860863597zAqVK_JPEG/%C3%D6%B0%ED%B4%E7%B7%CE%B0%ED-1500x1500.jpg,일식
190,맥주거품 성균관대점,"맥주,호프",58,경기 수원시 장안구 율전로108번길 20 1층 105~107호,,031-293-0331,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20240122_241/1705873808725Q28M9_JPEG/1000004973.jpg,양식
191,희망김밥,김밥,69,경기 수원시 장안구 율전로97번길 15 102호,,031-295-9036,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20230517_284/1684329904541O1w6g_JPEG/IMG_4784.jpeg,분식
192,에그2000 커피&토스트 율전점,토스트,76,경기 수원시 장안구 율전로 107 1층 에그2000율전점,,0507-1432-2076,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20231109_82/1699485787740MnrD5_JPEG/%BF%A1%B1%D72000_%B9%E8%B4%DE%C7%C3%B7%A7%C6%FB_%B7%CE%B0%ED_%C8%AB%C0%B1%C8%AD_%B4%EB%C1%F6_1_%B4%EB%C1%F6_1.jpg,카페
193,가장맛있는족발 수원율전점,"족발,보쌈",229,경기 수원시 장안구 율전로98번길 7 1층 가장맛있는족발 수원율전점,,031-295-5849,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20180409_280/1523279528344KrnEY_JPEG/l0M4CGJCiHyU49s071jw2wIS.jpg,한식
194,화락바베큐치킨 수원성대점,"치킨,닭강정",241,경기 수원시 장안구 화산로233번길 42 1층,,031-294-7308,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20230604_95/1685880437525F1x7h_PNG/1.png,치킨
195,양지촌,양꼬치,136,경기 수원시 장안구 화산로213번길 25 1층 양지촌,,0507-1472-0826,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20230129_244/1674925332177VHHH8_JPEG/image0_%281%29.jpeg,아시안
196,가마로강정 성균관대점,"치킨,닭강정",533,경기 수원시 장안구 서부로 2129-1 1층 가마로강정,,031-227-7292,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20190129_199/1548748017578udlL5_JPEG/8JQEj5TyYZyIKh7uYLASK5Qo.jpeg.jpg,치킨
197,지장수본가전주콩나물국밥 2호점,국밥,426,경기 수원시 장안구 서부로2123번길 29,4.37,031-298-8878,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20201102_179/1604301866270dKrYS_JPEG/yGRDdtNYfdoEgMcLRIRCh-hV.jpg,한식
198,소문난김밥,김밥,272,경기 수원시 장안구 율전로 110 하나문구,4.39,031-243-5030,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20190131_63/1548915609150DMYWQ_JPEG/ipBUqmRdPbe-1V1yewqCcUtQ.jpeg.jpg,분식
199,성대족발보쌈,"족발,보쌈",90,경기 수원시 장안구 서부로2105번길 16-1,4.68,0507-1335-1089,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20230905_3/1693920913353UopSK_JPEG/Resized_IMG_5151%281%29.jpeg,한식
200,심,이자카야,31,경기 수원시 장안구 서부로2136번길 21,,1644-0001,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20190629_68/1561808131201QTqSd_JPEG/kbNRdeMpZN8ffx2BVv8W8YZl.jpg,일식
201,호시타코야끼 성대점,일식당,194,경기 수원시 장안구 서부로2106번길 26-3 1층 101호,,0507-1331-6496,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20240221_164/1708481669820pwhOJ_JPEG/20240221_110735.jpg,일식
202,롯데리아 수원성대,햄버거,999+,경기 수원시 장안구 서부로 2119 농협,4.28,031-293-7755,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20240207_300/1707268553325GfUKX_PNG/%BA%F1%BA%F6.png,버거
203,파리바게뜨 성균관대점,베이커리,999+,경기 수원시 장안구 서부로 2135 (율전동 286-4),4.38,031-294-6008,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20220413_136/1649837768986MtwMC_PNG/image.png,카페
204,부자국밥,국밥,213,경기 수원시 장안구 화산로233번길 46 부자국밥,4.36,031-296-3421,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20191229_117/1577584904391N9VOf_JPEG/J_DL9e61WegnLTZSan4cc4BJ.jpeg.jpg,한식
205,아마스빈 수원성균관대점,카페,680,경기 수원시 장안구 서부로 2130,4.47,0507-2093-5331,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20200302_290/1583081222982XC7MH_JPEG/sElBkFuWWpE6C9dzlC0OYxAI.jpg,카페
206,김엄마밥집 본점,한식,332,경기 수원시 장안구 덕영대로425번길 34,4.5,031-269-4894,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20201107_237/1604737841347UORM2_JPEG/CmeDj1koHR8h3y0ushjUH22K.jpg,한식
207,보배반점 성균관대점,중식당,144,경기 수원시 장안구 서부로 2132 2층,,0507-1351-8833,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20220607_173/1654574978313ImR6D_JPEG/KakaoTalk_20220307_164024906_01.jpg,중식
208,버거운버거 수원성균관대점,햄버거,210,경기 수원시 장안구 서부로2126번길 29 1층,,031-293-9266,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20220402_78/1648829493271bqO5S_JPEG/20220401_170433.jpg,버거
209,율전동,요리주점,117,경기 수원시 장안구 화산로233번길 59 2층 율전동,,0507-1393-4188,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20230725_168/1690283172031bcAv9_JPEG/1689523316674.jpg,양식
210,매머드익스프레스 수원성대역점,카페,999+,경기 수원시 장안구 서부로 2139 1층 매머드 익스프레스,4.43,031-278-3338,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20220222_86/1645530974281YPfsD_JPEG/C92B07CF-161C-420C-9C7C-36523699F715.jpeg,카페
