id,name,category,review_count,address,rating,number,image_url,custom_category
211,이자카야 슌,이자카야,239,경기 수원시 장안구 서부로2105번길 26-5 1층,,031-297-7334,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20190617_1/1560756636426hlEXf_JPEG/z6Z7N8oKKxPR5bB2-9ZnWblW.jpg,일식
212,한마리정육식당,한식,88,경기 수원시 장안구 화산로233번길 52 1층,,0507-1359-8729,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20231005_40/1696507612250KH3i2_JPEG/Screenshot_20231005_210520_NAVER.jpg,한식
213,닥치고 삼겹살,돼지고기구이,20,경기 수원시 장안구 덕영대로445번길 12-8 1층 닥치고 삼겹살,,031-269-7757,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20231012_230/1697085405261YVRp4_JPEG/20231012_132623.jpg,한식
214,하남돼지집 수원천천점,돼지고기구이,351,경기 수원시 장안구 만석로19번길 11-3 태영프라자 2층 202호,4.14,0507-1354-9924,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20231207_155/1701955868929af8ff_JPEG/temp_file.jpg,한식
215,메가MGC커피 수원율전점,카페,999+,경기 수원시 장안구 서부로2105번길 16-4,4.51,031-296-6650,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20200721_77/1595323364666qWUBg_JPEG/CbTZevxBFH4SGTYi9_IN9vmr.jpeg.jpg,카페
216,BHC치킨 성대율전점,"치킨,닭강정",246,경기 수원시 장안구 서부로2181번길 40,4.36,031-268-0092,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20240418_185/1713399928785A5SIl_PNG/%BD%EE%B8%B6%C4%A1-%C4%DC%C5%D9%C3%F7.png,치킨
217,펀비어킹 수원 천천동점,"맥주,호프",170,경기 수원시 장안구 만석로19번길 11-7 대일프라자 2층,4.43,031-269-9066,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20231130_247/1701306786199LWdjm_JPEG/1._%B7%CE%B0%ED_%2824%B3%E2_1%BF%F9%BA%CE%C5%CD_%B4%D9%BD%C3_%BB%E7%BF%EB%29.jpg,양식
218,더카페라운지X페르케노 수원성대역점,카페,158,경기 수원시 장안구 서부로2126번길 10,,0507-1313-1660,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20240423_123/1713833240373EMPY8_JPEG/%B4%F5%C4%AB%C6%E4_2.jpg,카페
219,노랑통닭 성균관대점,"치킨,닭강정",377,경기 수원시 장안구 화산로213번길 32,4.23,031-292-9993,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20220331_42/1648729985144oqtg2_JPEG/%BF%E4%B1%E2%BF%E4_%BD%E6%B3%D7%C0%CF_%C3%D6%C1%BE_400x400.jpg,치킨
220,비어첸 수원성대점,"맥주,호프",103,경기 수원시 장안구 율전로108번길 14 1층,4.55,031-302-3242,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20210925_229/1632543548166vFNQB_JPEG/CnRyK8r6qQJ2tAcdNJSDz_4r.jpeg.jpg,양식
221,피자마루 수원천천점,피자,646,경기 수원시 장안구 만석로19번길 11-3 천천동 528-4 교육연구시설 (배진영),4.49,0507-1442-8285,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20220928_158/1664332885742ClitV_JPEG/%B7%CE%B0%ED%28560x560%29.jpg,피자
222,청진동해장국 율전성대점,해장국,389,경기 수원시 장안구 서부로2123번길 17 우신빌딩,4.37,0507-1341-2393,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20150901_5/1441046779681NI2y1_JPEG/SUBMIT_1376471659458_33061071.jpg,한식
223,청명포차,한식,79,"경기 수원시 장안구 서부로2123번길 20 105, 106호",,0507-1449-8964,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20240406_287/1712389701380kdPSG_JPEG/B7535E4A-905B-47F2-B99A-0342F13D432A.jpeg,한식
224,성대지붕,한식,32,경기 수원시 장안구 서부로2123번길 20 A동 2층 201호 성대지붕,,0507-1380-1619,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20230720_86/1689780211007yjQgt_PNG/%B0%AD%BE%C6%C1%F6%B8%C6%C1%D6.png,한식
225,리꼬리또,핫도그,150,경기 수원시 장안구 서부로2106번길 22 1층 리꼬리또,,031-294-3931,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20220301_5/1646107293512VGAuk_JPEG/KakaoTalk_20220301_122149273.jpg,카페
226,빽다방 수원성균관대역점,테이크아웃커피,906,경기 수원시 장안구 서부로 2129-1 태양공예가구,,031-292-0410,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20190129_210/1548747886351mkELx_JPEG/U-wuyCCy1vNYtg9JZtLzaYsW.jpeg.jpg,카페
227,싸가정곱창 & 담윤순대국 율전점,"곱창,막창,양",317,경기 수원시 장안구 서부로2126번길 27 1층 101호,4.5,031-293-1120,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20201217_248/1608191602440iMLoR_JPEG/U1JZhZYBCPd8zVu9kDVvvL8O.jpg,한식
228,오늘우동,한식,32,경기 수원시 장안구 서부로2126번길 15 1층,,0507-1322-2713,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20240110_229/1704883921091I0Ovk_JPEG/1704883102749-4.jpg,한식
229,따숲닭 치킨포차 특제염지로 맛있는 치맥생각날때,"치킨,닭강정",43,경기 수원시 장안구 화산로233번길 38 1층,,0507-1430-3210,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://video-phinf.pstatic.net/20240413_149/1713013441963DMOSI_JPEG/4a92a875-f996-11ee-9a3b-a0369ffdb318_03.jpg,치킨
230,금별맥주 성균관대역점,"맥주,호프",122,경기 수원시 장안구 화산로233번길 59 1층,,0507-1438-7040,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://video-phinf.pstatic.net/20240417_249/17133219728506HRTR_JPEG/a3cbb766-fc64-11ee-b053-3c15fb5ce593_03.jpg,양식
231,큰맘할매순대국 수원성대점,"순대,순댓국",408,경기 수원시 장안구 서부로 2131,,031-292-8293,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20190426_257/1556242852138o8NXJ_JPEG/8eYVC2c688j8e9aINbA89C5p.jpg,한식
232,크라운호프 수원성대점,"맥주,호프",237,경기 수원시 장안구 화산로213번길 32 1층,4.48,031-291-2713,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20221004_112/1664881303864oQXx1_JPEG/20221004_183354.jpg,양식
233,송원칼국수칡냉면,"칼국수,만두",127,경기 수원시 장안구 덕영대로425번길 8,,031-269-7848,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20200517_87/1589700430623OqaqE_JPEG/RhDCYorUQSZNb_QmJZb-Q7E9.jpg,한식
234,태영생막창,"곱창,막창,양",120,경기 수원시 장안구 율전로 95,4.33,031-298-8586,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20201104_111/16044830680613Cw67_JPEG/qENBeKytua973m6NLudGnS4N.jpg,한식
235,포레스트오늘숲 수원천천점,베트남음식,401,경기 수원시 장안구 만석로5번길 6 세화프라자 1층 103호,,0507-1444-9777,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20230208_290/1675783175725vOUA3_JPEG/20221122_132017.jpg,아시안
236,와인투고 수원성대역점,양식,311,경기 수원시 장안구 서부로2105번길 12 4층,,0507-1423-3699,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20240202_106/1706843895193Pad85_JPEG/wine_togo_48.jpg,양식
237,하루엔소쿠 수원성대점,돈가스,124,경기 수원시 장안구 율전로98번길 6-6 1층,,031-294-3177,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20240126_176/1706245316611CY6lV_JPEG/1.jpg,일식
238,동자설렁탕,"곰탕,설렁탕",341,경기 수원시 장안구 화산로213번길 23,,0507-1374-8542,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20200116_59/1579152765319surxC_JPEG/image.jpg,한식
239,대성장,중식당,108,경기 수원시 장안구 서부로2181번길 46-6,4.23,031-207-2020,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20240328_197/1711614025972UhseP_JPEG/IMG_8325.jpeg,중식
240,더맛구이구이쪽갈비 성대점,"육류,고기요리",290,경기 수원시 장안구 화산로233번길 41,,0507-1466-9280,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20211210_70/1639110090596n8ybs_JPEG/KakaoTalk_20211210_132014270_01.jpg,한식
241,중경마라탕 성균관대3호점,중식당,211,경기 수원시 장안구 서부로2106번길 10,4.57,031-278-9481,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20190918_271/1568807310368MvE0A_JPEG/Ji9sGaOAwCAFmvTTUO7JPm2X.jpg,중식
242,땅땅치킨 수원성대점,"치킨,닭강정",233,경기 수원시 장안구 서부로2123번길 17 명문컴퓨터학원,4.52,031-296-7770,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20240508_272/1715144148875SztHp_JPEG/photo_2024-05-08_13-55-28.jpg,치킨
243,마이요거트립,"카페,디저트",89,경기 수원시 장안구 화산로 235 104호 마이요거트립,,[phone],https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20220831_121/1661927196793x98Iz_PNG/1661855901313.png,카페
244,닭강정스토리,"치킨,닭강정",472,경기 수원시 장안구 서부로2123번길 20,,031-294-9233,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20230525_236/16850110663001ImWT_JPEG/20230524_200143.jpg,치킨
245,피자스쿨 성대점,피자,90,경기 수원시 장안구 서부로2123번길 32,4.46,031-227-0802,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20200517_177/15896994758303NVVy_JPEG/N3naHNOsr0S3UO_N-tdikBWK.jpg,피자
246,심야스테이크 성대점,"스테이크,립",999+,경기 수원시 장안구 화산로233번길 10,4.6,031-278-2950,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20210215_237/1613397811073wULJY_JPEG/69h6TUZf5B-nNkPPtdFFZy07.jpg,양식
247,뚜레쥬르 성대율전점,베이커리,132,경기 수원시 장안구 율전로 105,4.4,031-227-0189,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20210106_72/1609892145530WzQVO_PNG/8_hfbMTE1Wa5P5y89_erZL6Y.png,카페
248,율전족발보쌈,"족발,보쌈",424,경기 수원시 장안구 서부로2181번길 4 주상복합,4.39,031-269-5689,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20150901_103/1441096242382O4iDJ_JPEG/156281608579638_0.jpeg,한식
249,카페다움,"카페,디저트",47,경기 수원시 장안구 서부로2126번길 9 성대프라자 3층 301호,,0507-1355-4129,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20221126_192/1669388492831FPli6_JPEG/20221121_172742.jpg,카페
250,모범닭발&오돌뼈율전동맛집 성대점,닭발,999+,경기 수원시 장안구 서부로2136번길 21 1층,,0507-1392-9868,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20240320_33/1710926468945v6kFo_JPEG/1000030679.jpg,한식
251,라홍방마라탕 수원천천점,마라탕,6,경기 수원시 장안구 만석로5번길 6 1층 102호,,0507-1492-0735,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20240328_198/1711612981092iVYOJ_PNG/%B6%F3%C8%AB%B9%E6%B8%B6%B6%F3%C5%C1_%C3%E0%BC%D2%B9%F6%C0%FC.png,중식
252,오군포차 성대점,포장마차,202,경기 수원시 장안구 서부로 2136 2층,,0507-1382-2452,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20240425_11/1714030452405sYj87_JPEG/KakaoTalk_20240425_160844790.jpg,한식
253,메가MGC커피 수원성균관대점,카페,619,경기 수원시 장안구 서부로 2125 율전빌딩 1층,,0507-1494-1391,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20231113_148/1699836156119Ex6Pk_JPEG/%B8%DE%B0%A1%C4%BF%C7%C7_%B7%CE%B0%ED.jpg,카페
254,컴포즈커피 수원성균관대점,카페,105,경기 수원시 장안구 서부로 2123 1층 102호,,031-297-1727,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20220622_204/1655865790666cX1dv_JPEG/KakaoTalk_Moim_79DPRwwu4JjHjnY6i0c91d0mmHzZ7l.jpg,카페
255,치킨마루 수원성대점,"치킨,닭강정",230,경기 수원시 장안구 덕영대로 429,4.23,031-297-5290,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20240221_238/170847919500933r5t_JPEG/%B8%F1%BB%EC%B7%CE%B8%C1_POP_%C3%D6%C1%BE_231227.jpg,치킨
256,놀부부대찌개 수원율전점,"찌개,전골",291,경기 수원시 장안구 서부로2135번길 13,4.32,031-291-1238,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20190611_224/1560241217796VA8ts_JPEG/9qe08W7ecR-7Oa5Z720PZtTm.jpg,한식
257,화원루,중식당,292,경기 수원시 장안구 서부로2126번길 17,4.32,031-298-8365,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://apis.naver.com/place/panorama/thumbnail/1321433699/0?width=800&height=400&msgpad=1715449071001&md=A%2BurdLq%2FxsK%2F2qHeixL0oC3DkuI%3D,중식
258,국수나무 수원율전점,국수,16,경기 수원시 장안구 서부로2123번길 10 1층,4.31,031-296-1002,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20201102_10/1604303013606fifvN_JPEG/BiYvh2Nr57Sct11Z0vx5MmeA.jpg,한식
259,이층식당,한식,10,경기 수원시 장안구 서부로2126번길 29 2층,,0507-1364-4832,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20240219_264/1708324111838OuKfH_JPEG/%B0%A1%B0%D4_%BB%E7%C1%F8.jpg,한식
260,만복국수집 수원성균관대점,요리주점,999+,경기 수원시 장안구 화산로233번길 10 1층 103호,,0507-1327-0436,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20240229_119/1709166387285F20mO_JPEG/%B4%F5%BA%D2%BE%EE_%C7%D1%C0%DC%BC%FA%28red%29.jpeg,양식
261,핵밥 수원성균관대점,덮밥,261,경기 수원시 장안구 서부로 2128 3층,,0507-1339-4157,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20230918_6/1695041503250rPGei_JPEG/1.jpg,한식
262,봉구스밥버거 성대2호점,분식,216,경기 수원시 장안구 서부로2126번길 30,4.4,031-291-0153,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20190130_221/1548826974285KayT5_JPEG/fFGWDWai2tl8xCFUu34mnNR1.jpeg.jpg,분식
263,스마일왕돈까스,돈가스,58,경기 수원시 장안구 화산로259번길 37 103호,4.47,0507-1392-4042,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20230526_64/1685098291099aJKyp_JPEG/%BD%BA%B8%B6%C0%CF%BF%D5%B5%B7%B1%EE%BD%BA.jpg,일식
264,본도시락 수원성균관대점,"도시락,컵밥",203,경기 수원시 장안구 서부로2126번길 30 삼전상가 나동9호,4.63,031-296-4282,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20240314_29/1710415406381QKU1n_JPEG/240314_3%BF%F9%BD%C5%B8%DE%B4%BA_%B3%D7%C0%CC%B9%F6%BD%BA%B8%B6%C6%AE%C7%C3%B7%B9%C0%CC%BD%BA.jpg,한식
265,썬더치킨 수원성균관대점,"치킨,닭강정",304,경기 수원시 장안구 율전로 102-5,4.43,031-292-5554,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20150901_251/1441053019615YoeLK_JPEG/SUBMIT_1378884808014_33238724.jpg,치킨
266,명랑핫도그 수원성대역점,핫도그,33,경기 수원시 장안구 서부로 2129-1,4.56,031-291-8838,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20230912_177/1694483641035g26zG_JPEG/%B8%ED%B6%FB%C7%D6%B5%B5%B1%D7_%B7%CE%B0%ED.jpg,분식
267,하진옛날통닭,"치킨,닭강정",179,경기 수원시 장안구 만석로19번길 11-3 1층 102호,,0507-1472-8923,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20231213_175/1702449923571regxB_JPEG/356F3E65-4588-4D37-9DB8-10EE1EE0A49A.jpeg,치킨
268,인피펍,"맥주,호프",140,경기 수원시 장안구 화산로233번길 35 2층 인피펍,4.35,031-294-9977,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20220429_105/1651238924289PwxRg_JPEG/1608006942508-11.jpg,양식
269,탕화쿵푸마라탕 성대점,마라탕,999+,경기 수원시 장안구 서부로2105번길 12 1층,,0507-1491-6780,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20230506_174/1683360043545k4DKb_JPEG/IMG_1438.jpeg,중식
270,메가MGC커피 수원상률초점,카페,418,경기 수원시 장안구 덕영대로425번길 44 1층,,0507-1416-6681,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20221204_151/1670164129598EYsE6_JPEG/KakaoTalk_20221204_232506621_01.jpg,카페
271,닐리 천천점,이탈리아음식,220,경기 수원시 장안구 만석로5번길 12-10 중앙프라자 104호,4.37,031-269-2349,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20150901_227/1441060077718fUuzd_JPEG/SUBMIT_1293067174160_13591582.jpg,양식
272,육회독존 성균관대점,"육류,고기요리",117,경기 수원시 장안구 화산로233번길 46,4.5,031-296-8009,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20190617_177/1560746087249jgnvz_JPEG/_1_M9-7JtljsPCItybsHB5id.jpg,한식
273,용수산,생선회,57,경기 수원시 장안구 서부로2197번길 47-1,4.66,0507-1448-6543,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20210323_152/16164592147155pCvA_JPEG/UW2B1i7A4wwrUchtMy_FShCh.jpg,한식
274,삼구포차 수원성대점,포장마차,93,경기 수원시 장안구 화산로233번길 52,,,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://apis.naver.com/place/panorama/thumbnail/1410074097/0?width=800&height=400&msgpad=1715449286432&md=XVEAx%2FbrXLVxZ%2BZFiFy9pz5hFDA%3D,한식
275,인쌩맥주 성균관대점,"맥주,호프",123,경기 수원시 장안구 서부로2123번길 17 1층 인쌩맥주 성균관대점,,[phone],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20230601_220/1685576974456EDDAd_JPEG/1685533479032.jpg,양식
276,월매랑삼겹이랑,돼지고기구이,164,경기 수원시 장안구 화산로213번길 11 연발탄,4.26,031-292-2389,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20190620_153/1560998988515qfXH2_JPEG/7QUJn9XDBTs2lYfPLZ-wqjtQ.jpg,한식
277,홍성마라미방 성균관대2호점,중식당,943,경기 수원시 장안구 율전로108번길 10-8,,031-309-2199,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https://ldb-phinf.pstatic.net/20230526_251/1685074210595BXsDg_JPEG/IMG_0411.jpeg,중식
278,마라영웅 수원장안점,중식당,165,경기 수원시 장안구 만석로5번길 12-10 2층 마라영웅 수원장안점,,0507-1483-4443,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20220508_217/16519970938542UoIs_JPEG/IMG_2494.,중식
279,브링미파티,한식,88,경기 수원시 장안구 만석로19번길 11-3 태영프라자 205호,4.47,0507-1329-5156,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20230827_17/1693106297345KlyF4_PNG/A%C4%C6_%286%29.png,한식
280,앙포네,돼지고기구이,20,경기 수원시 장안구 화산로233번길 47 1층 앙포네,,[phone],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https://ldb-phinf.pstatic.net/20230315_78/16788887490029elK6_JPEG/1678166324989.jpg,한식
